iter	Passed	Remaining
148	162	926
149	163	926
150	164	925
151	165	923
152	166	921
153	167	919
154	168	918
155	169	916
156	170	917
157	172	916
158	172	914
159	173	913
160	174	911
161	175	909
162	176	907
163	177	905
164	178	903
165	179	902
166	180	900
167	181	898
168	182	896
169	183	895
170	184	893
171	185	891
172	186	889
173	186	887
174	187	885
175	188	883
176	189	882
177	190	880
178	191	878
179	192	876
180	193	874
181	194	873
182	195	872
183	196	870
184	197	869
185	198	870
186	199	868
187	200	867
188	202	867
189	203	866
190	204	864
191	205	863
192	205	861
193	206	859
194	207	857
195	208	855
196	209	855
197	210	853
198	211	851
199	212	850
200	213	849
201	214	847
202	215	846
203	216	845
204	217	844
205	219	845
206	220	844
207	221	844
208	222	843
209	223	842
210	224	840
211	225	838
212	226	837
213	227	837
214	229	836
215	230	835
216	231	834
217	232	833
218	233	832
219	234	830
220	235	829
221	236	827
222	236	825
223	238	825
224	239	823
225	240	823
226	241	822
227	242	820
228	243	821
229	244	819
230	245	818
231	246	816
232	247	814
233	248	813
234	249	811
235	250	810
236	251	809
237	252	807
238	253	806
239	254	805
240	255	804
241	256	802
242	257	802
243	258	800
244	259	799
245	260	797
246	261	796
247	262	794
248	263	793
249	263	791
250	264	790
251	265	788
252	266	787
253	267	785
254	268	784
255	269	782
256	270	781
257	271	780
258	272	779
259	273	777
260	274	776
261	275	775
262	276	774
263	277	772
264	278	772
265	279	770
266	280	769
267	281	768
268	282	767
269	283	766
270	284	765
271	285	763
272	286	763
273	287	761
274	288	760
275	289	759
276	290	757
277	291	756
278	292	755
279	293	753
280	294	752
281	295	751
282	296	750
283	297	749
284	298	747
285	299	746
286	300	745
287	301	744
288	302	743
289	303	741
290	304	740
291	305	739
292	305	738
293	306	736
294	307	735
295	308	734
296	309	733
297	310	731
298	311	730
299	312	729
300	313	727
301	314	726
302	315	725
303	316	724
304	317	723
305	318	722
306	319	721
307	320	720
308	321	719
309	322	717
310	323	716
311	324	715
312	325	714
313	326	713
314	327	712
315	328	711
316	329	710
317	330	708
318	331	707
319	332	706
320	333	705
321	334	704
322	335	703
323	336	702
324	338	702
325	339	701
326	340	700
327	341	699
328	342	698
329	343	696
330	344	696
331	345	694
332	346	694
333	347	693
334	348	692
335	349	691
336	350	689
337	351	688
338	352	687
339	353	686
340	354	684
341	355	684
342	356	682
343	357	681
344	358	680
345	359	680
346	360	678
347	361	677
348	362	676
349	363	675
350	364	674
351	365	673
352	366	672
353	367	671
354	368	669
355	369	668
356	370	667
357	371	666
358	372	665
359	373	664
360	375	663
361	376	662
362	377	661
363	378	660
364	379	659
365	380	658
366	381	657
367	382	656
368	383	655
369	384	654
370	385	653
371	386	652
372	387	651
373	388	650
374	389	648
375	390	647
376	391	646
377	392	645
378	393	644
379	394	643
380	395	642
381	396	641
382	397	640
383	398	639
384	400	639
385	401	638
386	402	636
387	402	635
388	403	634
389	404	633
390	405	632
391	406	630
392	407	629
393	408	628
394	409	627
395	410	626
396	411	624
397	412	623
398	413	622
399	414	621
400	415	620
401	416	619
402	417	618
403	418	617
404	419	616
405	420	615
406	421	614
407	422	613
408	423	612
409	425	611
410	426	611
411	427	610
412	428	609
413	429	608
414	430	607
415	431	605
416	432	604
417	433	603
418	434	602
419	435	601
420	436	600
421	437	599
422	438	597
423	439	597
424	440	596
425	441	594
426	442	593
427	443	592
428	444	591
429	445	590
430	446	589
431	447	588
432	448	587
433	449	586
434	451	585
435	452	584
436	453	583
437	453	582
438	455	581
439	455	580
440	456	579
441	457	577
442	458	576
443	459	575
444	460	574
445	461	573
446	462	572
447	463	570
448	464	569
449	465	569
450	466	567
451	467	566
452	468	565
453	469	564
454	470	563
455	471	562
456	472	561
457	473	559
458	474	559
459	475	558
460	476	556
461	477	555
462	478	554
463	478	553
464	479	552
465	480	551
466	481	549
467	482	548
468	483	547
469	484	546
470	485	545
471	486	543
472	487	542
473	487	541
474	488	540
475	489	539
476	490	538
477	491	537
478	492	535
479	493	534
480	494	533
481	495	532
482	496	531
483	497	530
484	498	529
485	499	527
486	500	526
487	500	525
488	501	524
489	502	523
490	503	521
491	504	520
492	505	519
493	506	518
494	507	517
495	508	516
496	509	515
497	510	514
498	511	513
499	511	511
500	512	510
501	513	509
502	514	508
503	515	507
504	516	506
505	517	504
506	518	503
507	519	502
508	519	501
509	520	500
510	521	499
511	522	498
512	523	497
513	524	496
514	525	495
515	526	494
516	527	492
517	528	491
518	529	490
519	530	489
520	531	488
521	532	487
522	533	486
523	534	485
524	534	484
525	535	482
526	536	481
527	537	480
528	538	479
529	539	478
530	540	477
531	541	476
532	542	475
533	543	474
534	544	473
535	545	472
536	546	470
537	547	469
538	548	468
539	548	467
540	549	466
541	550	465
542	551	464
543	552	463
544	553	462
545	554	461
546	555	460
547	556	459
548	557	458
549	558	456
550	559	455
551	560	454
552	561	453
553	562	452
554	563	451
555	564	450
556	565	449
557	566	448
558	566	447
559	567	446
560	568	445
561	569	444
562	570	442
563	571	441
564	572	440
565	573	439
566	574	438
567	575	437
568	576	436
569	577	435
570	578	434
571	579	433
572	580	432
573	580	431
574	581	430
575	582	429
576	583	428
577	584	426
578	585	425
579	586	424
580	587	423
581	588	422
582	589	421
583	590	420
584	591	419
585	592	418
586	593	417
587	594	416
588	595	415
589	596	414
590	597	413
591	598	412
592	599	411
593	600	410
594	601	409
595	602	408
596	603	407
597	604	406
598	605	405
599	606	404
600	607	402
601	607	401
602	608	400
603	609	399
604	610	398
605	611	397
606	612	396
607	614	395
608	615	394
609	615	393
610	616	392
611	617	391
612	618	390
613	619	389
614	620	388
615	621	387
616	622	386
617	623	385
618	624	384
619	625	383
620	626	382
621	627	381
622	628	380
623	629	379
624	630	378
625	631	377
626	632	376
627	633	375
628	634	374
629	635	373
630	636	371
631	637	370
632	638	370
633	639	369
634	640	368
635	641	367
636	642	365
637	643	364
638	644	363
639	645	362
640	645	361
641	646	360
642	647	359
643	648	358
644	649	357
645	650	356
646	651	355
647	652	354
648	653	353
649	654	352
650	656	351
651	657	350
652	658	349
653	659	348
654	660	347
655	661	346
656	662	345
657	663	344
658	664	343
659	665	342
660	666	341
661	667	340
662	668	339
663	668	338
664	669	337
665	670	336
666	671	335
667	672	334
668	673	333
669	674	332
670	675	331
671	676	330
672	677	329
673	678	327
674	679	326
675	679	325
676	680	324
677	681	323
678	682	322
679	683	321
680	684	320
681	685	319
682	686	318
683	687	317
684	688	316
685	689	315
686	690	314
687	691	313
688	692	312
689	692	311
690	693	310
691	694	309
692	695	308
693	696	307
694	697	306
695	698	305
696	699	303
697	700	302
698	701	301
699	702	301
700	703	300
701	704	298
702	705	297
703	706	297
704	707	296
705	708	295
706	709	294
707	710	293
708	711	292
709	712	291
710	713	289
711	714	288
712	715	287
713	716	286
714	717	285
715	717	284
716	718	283
717	719	282
718	720	281
719	721	280
720	722	279
721	723	278
722	724	277
723	725	276
724	726	275
725	726	274
726	727	273
727	728	272
728	729	271
729	730	270
730	731	269
731	732	268
732	733	267
733	734	266
734	735	265
735	736	264
736	737	263
737	738	262
738	739	261
739	740	260
740	741	259
741	742	258
742	742	256
743	743	255
744	744	254
745	745	253
746	746	252
747	747	251
748	748	250
749	749	249
750	750	248
751	751	247
752	752	246
753	753	245
754	754	244
755	755	243
756	756	242
757	757	241
758	758	240
759	759	239
760	760	238
761	761	237
762	762	236
763	763	235
764	764	234
765	764	233
766	765	232
767	766	231
768	767	230
769	768	229
770	769	228
771	770	227
772	771	226
773	772	225
774	773	224
775	774	223
776	775	222
777	776	221
778	776	220
779	777	219
780	778	218
781	779	217
782	780	216
783	781	215
784	782	214
785	783	213
786	784	212
787	785	211
788	786	210
789	787	209
790	788	208
791	789	207
792	790	206
793	791	205
794	792	204
795	793	203
796	794	202
797	795	201
798	796	200
799	797	199
800	798	198
801	799	197
802	800	196
803	801	195
804	802	194
805	802	193
806	803	192
807	804	191
808	805	190
809	806	189
810	807	188
811	808	187
812	809	186
813	810	185
814	811	184
815	812	183
816	814	182
817	815	181
818	816	180
819	817	179
820	818	178
821	819	177
822	820	176
823	821	175
824	822	174
825	823	173
826	824	172
827	825	171
828	825	170
829	826	169
830	827	168
831	828	167
832	829	166
833	830	165
834	831	164
835	832	163
836	833	162
837	834	161
838	835	160
839	836	159
840	837	158
841	838	157
842	838	156
843	840	155
844	840	154
845	841	153
846	842	152
847	843	151
848	844	150
849	845	149
850	846	148
851	847	147
852	848	146
853	849	145
854	851	144
855	852	143
856	853	142
857	854	141
858	855	140
859	856	139
860	856	138
861	857	137
862	858	136
863	859	135
864	860	134
865	861	133
866	862	132
867	863	131
868	864	130
869	865	129
870	866	128
871	867	127
872	868	126
873	869	125
874	869	124
875	870	123
876	871	122
877	872	121
878	873	120
879	874	119
880	875	118
881	876	117
882	877	116
883	878	115
884	879	114
885	879	113
886	880	112
887	881	111
888	883	110
889	884	109
890	885	108
891	885	107
892	886	106
893	887	105
894	888	104
895	889	103
896	890	102
897	891	101
898	892	100
899	893	99
900	894	98
901	895	97
902	896	96
903	897	95
904	898	94
905	899	93
906	900	92
907	901	91
908	901	90
909	902	89
910	904	88
911	904	87
912	905	86
913	906	85
914	907	84
915	908	83
916	909	82
917	910	81
918	911	80
919	912	79
920	913	78
921	914	77
922	915	76
923	916	75
924	917	74
925	918	73
926	919	72
927	919	71
928	920	70
929	921	69
930	922	68
931	923	67
932	924	66
933	925	65
934	926	64
935	927	63
936	928	62
937	929	61
938	929	60
939	930	59
940	931	58
941	932	57
942	934	56
943	935	55
944	936	54
945	937	53
946	938	52
947	939	51
948	939	50
949	940	49
950	941	48
951	942	47
952	943	46
953	944	45
954	945	44
955	946	43
956	947	42
957	949	41
958	950	40
959	951	39
960	951	38
961	952	37
962	953	36
963	954	35
964	955	34
965	956	33
966	957	32
967	958	31
968	959	30
969	960	29
970	961	28
971	962	27
972	963	26
973	964	25
974	965	24
975	966	23
976	967	22
977	968	21
978	969	20
979	970	19
980	971	18
981	972	17
982	972	16
983	973	15
984	974	14
985	975	13
986	976	12
987	977	11
988	978	10
989	979	9
990	980	8
991	981	7
992	982	6
993	983	5
994	984	4
995	985	3
996	986	2
997	987	1
998	988	0
999	989	0
