Id,Category
0,-0.5586530558317422
1,-0.0035540950909660573
2,0.2447708940089485
3,-0.9697275394451772
4,-0.6630326780948935
5,-0.4487914070325532
6,-0.8562746435892924
7,-0.2509276107545092
8,-0.05565409528281256
9,1.0067137500076944
10,0.6992751099433621
11,0.7418964360417614
12,-1.1870553700909499
13,0.3750527832829347
14,0.9041667874110924
15,0.009371576113253996
16,-0.2849427063685218
17,-0.11537084132180647
18,-0.40031643334481143
19,0.7152876584765948
20,-0.36213720672456
21,0.0011848112573103517
22,-1.462161423186722
23,-0.19373771231152137
24,0.7216776026506649
25,0.5003147071227718
26,-0.7752633003962208
27,-1.1152807400121927
28,-0.12425873445734996
29,-0.5404167029508372
30,-1.7679629089963766
31,1.8697591689929436
32,-0.9683660928861874
33,-1.1611950786376597
34,-0.9392775706463837
35,1.0565370066748803
36,-1.8209718793471874
37,0.3665446107626331
38,0.5986823174982191
39,-1.7420238682568099
40,0.12699257481472548
41,1.0530191425473983
42,1.3554983664366207
43,0.05110491591031115
44,0.8314678188335197
45,0.6825669002699856
46,0.5574241118869473
47,-0.26494581126684363
48,-0.44695688974804454
49,-1.4874717784189937
50,0.7857615703574301
51,-0.1664796363707227
52,0.6260204235736485
53,1.0721738917575432
54,-0.28794977571272734
55,1.5639779020408624
56,-1.066300102581115
57,-0.6118706913074332
58,0.014741127897699824
59,-0.8148535849691001
60,-0.5897590220628159
61,0.5210895752665224
62,1.3540487900519274
63,-0.9821033103730386
64,-0.17809875135601982
65,-1.7318213476227202
66,-2.0311658656227976
67,-1.7622699780519968
68,1.075147066967154
69,-1.685176676708425
70,-0.008339805840934493
71,0.2340129353132647
72,0.7351786852620555
73,-0.8589228300968893
74,-2.371135990279466
75,-1.5401850675535331
76,0.20555662143434233
77,1.9382802095667795
78,-0.9958469603066591
79,0.8709494437031655
80,1.3946250753327762
81,-0.30076073024598887
82,-0.20760769356225006
83,-0.34853412457066457
84,-1.0204866715166767
85,1.1531725915958506
86,-1.5550700409998706
87,0.095522397374916
88,0.3388852988273592
89,1.3374514078074606
90,-0.7450456136056226
91,-1.2777027473811389
92,-0.023929471338292655
93,1.0693692759259823
94,1.1034155172381457
95,-1.495614948414741
96,0.9698920667718194
97,-1.0499314145730976
98,-0.14280879745450173
99,1.3770335657548007
100,0.6131323789534567
101,0.8802452912110855
102,-0.021408135787851626
103,0.8542982830988596
104,1.0339809444930692
105,-0.054660038426394136
106,1.239806057238966
107,0.48332978701245616
108,0.027716261613858175
109,-1.8332603128863514
110,-0.23278309141717057
111,-0.38248813049808816
112,-0.879617850352864
113,0.09406374351504088
114,-0.47421784357024566
115,0.6923415947200803
116,-0.606474331333456
117,1.2970604902080205
118,0.637450666153388
119,1.0748911898611315
120,2.2404831558062277
121,0.09017108698737437
122,-0.6515638858531132
123,-0.9031087004965221
124,1.0098398938945607
125,-0.3966984086310098
126,-1.100085764199477
127,-0.7064499396215439
128,0.17128275178730806
129,0.8332460733821313
130,-0.5691043955831943
131,0.6129461228499327
132,-0.5085196238631953
133,1.4075442378359173
134,1.4945968128871951
135,-0.4068705967572702
136,-0.29137558206389164
137,-0.759151932382998
138,0.053873016678630724
139,-1.1812134213432055
140,-1.6424103987825924
141,0.7506851420679842
142,1.2997356906588338
143,-0.7041039826524502
144,-0.7638324541352087
145,-0.8109083071779919
146,0.8336771460315081
147,1.0213280090512475
148,-0.07979845674801399
149,-0.33314116122617926
150,1.4766970842006053
151,1.6919861051242862
152,-0.12639029644148378
153,-0.7588589091968941
154,0.3641890111764825
155,0.4531686251577459
156,1.1422696729975903
157,0.4254446122769669
158,1.8367200050147943
159,0.03612479695140237
160,0.38050660135220715
161,-0.2183734881153564
162,0.6826184705549859
163,-0.9480616724718491
164,1.0257136841582974
165,0.026821021848000854
166,-0.2081711006745505
167,1.616730114078034
168,-0.19221989850637924
169,1.4381664672074501
170,0.36611430722035926
171,-0.7233444412999548
172,-2.796102716993423
173,-0.37241287302758247
174,0.009334115654418693
175,-0.4418462805495411
176,1.6989347177826286
177,0.8729414717181396
178,-0.41377987430698193
179,1.0887747182862244
180,0.053784996306397506
181,-0.0719059219096744
182,0.8341790695530171
183,-0.14778238173497651
184,-0.31451707658198513
185,0.45838625277782596
186,-0.35481974863224974
187,-0.6036009633514227
188,0.5676587374754258
189,-2.0135051021897943
190,-0.7449277701083913
191,0.18537298291035248
192,-0.07541857443185919
193,-0.3418631859040994
194,1.4400323948139384
195,0.7987662146286076
196,1.3115503712974803
197,-1.6395305367433317
198,0.1311801901839914
199,0.6167568820683307
200,0.28097813298004143
201,-0.6710003911449112
202,-0.05349933006226596
203,0.2555079576558557
204,1.1637364867943807
205,-1.1687239701051024
206,2.0607658929962653
207,0.7237580843162464
208,-0.377967233326442
209,-0.8953886482247996
210,-0.27586662048798705
211,-0.5440949964735784
212,0.781509166428347
213,2.4228770913643713
214,-0.16244056478422314
215,0.30481169756207316
216,1.8266193884742705
217,-1.3854661884411
218,-0.34036470922124384
219,0.47698497624071556
220,-1.5506812587611425
221,0.21880644225297752
222,0.6200625980382355
223,-0.1943517232742149
224,-0.4416160036572669
225,0.8758157904503107
226,-0.9363097603173988
227,-1.2866806321644304
228,-0.3889991154976564
229,-1.0722762245064008
230,0.2839018537604163
231,-0.18787291214694327
232,1.4317887543493728
233,-0.4202541662455466
234,1.5427694978380482
235,1.5052992035004182
236,-0.22984098808226655
237,0.05985312062777233
238,1.0641727521379378
239,1.0832457439376943
240,1.033634838676172
241,-0.9014106582903314
242,0.618504386734176
243,2.1247285446167203
244,-0.5241356621528065
245,0.38446921404972456
246,0.32603601774397545
247,0.2179597583564645
248,-0.6972185885432525
249,2.119161603734224
250,-1.9750296723212757
251,0.9479709450581251
252,1.2767327793957965
253,0.8412129476464826
254,1.0494622189899845
255,-0.8510821823972745
256,-1.1194506258216823
257,-2.342438386879747
258,0.5407466343683631
259,0.14659431263859407
260,0.1814106592081691
261,0.025748772685092933
262,1.289115836601151
263,0.03668328644668239
264,0.3401084170572717
265,1.294936397279622
266,0.8747366210145906
267,-0.758502027403253
268,0.46450814090161224
269,0.24937632352299915
270,-1.7938017453315274
271,-0.42664672844291
272,-0.26908868755808935
273,0.1754113509710004
274,-0.9511589362511019
275,1.2916055189810127
276,-0.22031914181104695
277,-1.5615634163569456
278,0.5163710371520145
279,-0.10676066440486395
280,-0.4922140752253783
281,0.5627379642889471
282,0.2118789480971075
283,0.29166003292172527
284,0.021469526632744526
285,1.0317108345075237
286,-0.6435470131690963
287,-1.1252645146333315
288,-0.7202188788828825
289,0.11227576918246958
290,-0.4323630338967749
291,1.584466297037886
292,0.3618102460541727
293,0.5528813187738798
